/*X  Fichier : $Id: act_cfe.tab,v 1.1 2018/04/19 14:22:15 pc2dpdy Exp $        Release : $Revision: 1.1 $        Date : $Date: 2018/04/19 14:22:15 $
------------------------------------------------------
* STERIA *  PROJET MIGRAZUR 
------------------------------------------------------
* SOUS-SYSTEME  BASEDD
------------------------------------------------------
* FICHIER act_cfe.tab
------------------------------------------------------
* DESCRIPTION DE LA PROCEDURE :
*
* creation de la table ACT_CFE
*
------------------------------------------------------
* HISTORIQUE :
*
* LCL	02/03/18 	: Creation controleurs de feux CTRL_FEUX 1.1 DEM1284
-----------------------------------------------------*/


/* ============================================================ */
/*   Nom de la base   :  MIGRAZUR                               */
/*   Nom de SGBD      :  SYBASE10                               */
/*   Date de creation :  29/07/94                               */
/* ============================================================ */

/* ============================================================ */
/*   Table : ACT_CFE                                            */
/* ============================================================ */

/* Suppression de la table si elle existe */
/* ===========================*/
if exists (select * from sysobjects where name = 'ACT_CFE' and type = 'U')
	begin
	drop table ACT_CFE
	end
go

declare @nom_base varchar(10)

/* nom de la base courante */
select @nom_base = db_name()


/*
*  Fonctionalit� de la table
*  -------------------------
*  Contient les compl�ments d'action de type pilotage de cfea
*
*  Description des colonnes de la table
*  ------------------------------------
*        actio              	  : num�ro d'une action
*        CFE                    
*        plan_de_feux             : numero du plan de feux
*        sit               	  : num�ro du site de l'action
*/


create table ACT_CFE
(
    actio                           int                 not null,
    CFE                             smallint            not null,
    plan_de_feux                    tinyint           	not null,
	libelle_plan		 char(150)		null,
    sit                             T_SITE                null
)
/* ajout des droits a public*/
grant all on ACT_CFE to public

/* =============================================================== */
/*   creation des cles primaire et des index en fonction de la base courante                      */
/* =============================================================== */
if @nom_base = 'HIS'
	begin
	/* ========================================================== */
	/*   Cle primaire : actio                                         */
	/* ========================================================== */
	execute sp_primarykey ACT_CFE, actio, sit

	/* ============================================================ */
	/*   Index : ACT_CFE_PK                                         */
	/*   Index : ACT_CFE_FK1                                        */
	/* ============================================================ */
	create unique index ACT_CFE_PK on ACT_CFE (actio, sit)
	create index ACT_CFE_FK1 on ACT_CFE (CFE)
	end

if @nom_base = 'SVG'
	begin
	/* ========================================================== */
	/*   Cle primaire : actio                                         */
	/* ========================================================== */
	execute sp_primarykey ACT_CFE, actio, sit

	/* ============================================================ */
	/*   Index : ACT_CFE_PK                                         */
	/*   Index : ACT_CFE_FK1                                        */
	/* ============================================================ */
	create unique index ACT_CFE_PK on ACT_CFE (actio, sit)
	create index ACT_CFE_FK1 on ACT_CFE (CFE)
	end

if @nom_base = 'EXP'
	begin
	/* ========================================================== */
	/*   Cle primaire : actio                                         */
	/* ========================================================== */
	execute sp_primarykey ACT_CFE, actio, sit

	/* ============================================================ */
	/*   Index : ACT_CFE_PK                                         */
	/*   Index : ACT_CFE_FK1                                        */
	/* ============================================================ */
	create unique index ACT_CFE_PK on ACT_CFE (actio, sit)
	create index ACT_CFE_FK1 on ACT_CFE (CFE)
	end

go
